"Id","Probability"
102349,1
102350,1
102354,1
102363,0
102367,0
102371,0
102373,0
102377,1
102389,1
102400,0
102406,1
102422,0
102433,1
102444,1
102445,1
102446,0
102457,1
102462,1
102466,1
102480,1
102484,1
102487,1
102494,1
102504,0
102505,0
102513,1
102517,1
102524,1
102525,1
102529,1
102534,1
102535,1
102548,0
102555,1
102559,1
102562,1
102574,1
102586,1
102592,1
102597,1
102609,1
102613,1
102617,0
102626,0
102629,1
102630,1
102635,1
102638,1
102641,0
102646,1
102657,0
102659,1
102674,0
102716,1
102720,1
102737,0
102748,1
102749,1
102758,0
102761,1
102778,1
102788,1
102795,1
102812,1
102820,1
102821,1
102827,0
102829,1
102835,1
102838,0
102841,1
102843,1
102848,1
102850,0
102855,1
102861,0
102891,1
102892,1
102910,0
102923,1
102942,0
102947,1
102953,1
102955,0
102958,1
102959,1
102971,1
102973,1
102974,1
102977,1
102988,1
103001,1
103006,0
103037,1
103038,1
103040,1
103049,1
103053,1
103061,1
103062,0
103076,0
103097,0
103102,0
103108,1
103117,0
103120,0
103121,1
103123,1
103124,0
103131,1
103135,0
103140,1
103145,0
103146,1
103147,1
103150,1
103154,0
103157,0
103164,1
103165,0
103173,1
103189,1
103206,1
103218,1
103223,1
103228,1
103232,1
103245,1
103247,1
103253,0
103270,1
103277,0
103279,1
103280,0
103287,0
103294,1
103299,1
103312,1
103313,1
103318,0
103332,0
103341,0
103344,0
103353,1
103359,1
103364,0
103373,0
103378,1
103403,0
103405,0
103407,1
103408,1
103410,1
103413,1
103429,0
103433,0
103438,1
103451,1
103461,0
103463,0
103467,0
103471,0
103472,0
103476,1
103477,1
103482,0
103485,1
103489,1
103493,1
103504,1
103505,1
103508,1
103510,1
103519,1
103526,1
103528,1
103533,1
103540,0
103549,0
103550,0
103560,1
103565,1
103581,1
103582,1
103588,1
103590,0
103594,1
103597,1
103599,1
103609,1
103621,1
103628,0
103631,1
103634,1
103652,0
103654,0
103672,1
103675,0
103679,1
103686,1
103694,1
103703,1
103731,1
103740,1
103753,0
103757,1
103758,0
103776,1
103779,1
103782,0
103786,1
103789,1
103802,0
103813,1
103817,1
103819,1
103821,1
103847,1
103861,1
103869,0
103873,1
103878,1
103894,1
103901,1
103910,1
103916,1
103919,1
103926,1
103930,1
103932,1
103943,1
103944,0
103947,0
103949,0
103952,0
103953,0
103955,1
103959,0
104001,1
104003,1
104009,1
104014,0
104015,0
104051,0
104054,1
104055,1
104062,0
104100,1
104119,1
104125,1
104134,1
104155,1
104156,0
104168,1
104187,1
104190,0
104193,1
104197,0
104204,1
104215,0
104225,1
104226,1
104229,0
104234,1
104238,1
104241,1
104247,0
104251,1
104254,1
104265,0
104278,1
104281,0
104282,0
104286,1
104300,1
104301,0
104308,1
104309,1
104314,1
104315,1
104316,1
104317,1
104321,1
104327,1
104330,0
104337,1
104353,1
104363,0
104367,1
104371,1
104377,1
104380,0
104398,1
104402,1
104404,1
104415,0
104421,1
104422,1
104431,1
104445,1
104446,0
104449,0
104468,0
104473,1
104480,1
104491,0
104502,1
104503,1
104506,1
104514,1
104526,1
104532,0
104544,1
104546,1
104550,1
104557,1
104566,1
104573,0
104575,1
104578,1
104584,1
104586,1
104591,0
104592,1
104597,1
104605,1
104610,1
104616,1
104620,1
104624,0
104630,1
104631,0
104648,1
104650,0
104670,1
104673,1
104676,0
104679,1
104681,1
104701,1
104717,1
104727,1
104728,0
104730,0
104731,1
104734,1
104735,0
104748,0
104755,0
104756,1
104765,0
104767,0
104770,1
104773,1
104775,1
104786,0
104791,0
104793,1
104814,1
104824,0
104836,1
104848,1
104861,0
104882,1
104886,0
104888,1
104892,1
104898,0
104901,1
104902,0
104910,1
104921,1
104924,1
104927,0
104929,1
104935,1
104942,1
104957,1
104961,1
104965,1
104975,1
104991,1
104995,0
105000,1
105010,0
105014,1
105023,1
105027,0
105031,1
105045,1
105049,1
105058,1
105105,1
105111,1
105116,1
105126,0
105144,1
105166,1
105167,0
105175,1
105177,0
105179,0
105192,1
105193,1
105197,1
105204,0
105212,1
105219,1
105220,1
105226,1
105230,1
105241,1
105270,1
105277,1
105300,1
105309,1
105312,1
105321,1
105331,0
105332,1
105340,0
105341,1
105349,1
105366,0
105399,1
105400,0
105401,1
105402,1
105404,1
105428,1
105434,1
105442,0
105452,0
105456,1
105471,1
105477,0
105483,1
105485,1
105494,1
105505,1
105519,0
105534,1
105538,1
105543,0
105547,0
105550,0
105556,1
105562,1
105568,0
105569,1
105570,0
105585,1
105587,1
105593,1
105609,1
105612,1
105613,0
105617,1
105619,1
105629,1
105630,1
105632,1
105637,1
105642,1
105648,1
105649,0
105656,0
105657,1
105671,1
105690,1
105704,1
105705,0
105706,0
105709,1
105717,1
105729,1
105733,1
105755,1
105763,1
105771,1
105774,1
105775,0
105776,1
105785,1
105796,0
105802,1
105812,1
105816,1
105819,0
105821,1
105826,1
105845,1
105852,0
105858,1
105870,1
105871,1
105884,0
105886,1
105887,1
105901,1
105904,0
105907,1
105910,1
105914,1
105934,1
105940,1
105950,1
105952,1
105955,1
105962,1
105963,1
105981,1
105989,1
105996,0
105998,1
106003,1
106008,1
106018,1
106020,0
106034,1
106037,1
106046,0
106051,1
106058,1
106060,1
106070,1
106089,1
106093,1
106100,1
106102,1
106111,0
106113,1
106118,1
106123,1
106147,1
106148,1
106153,1
106166,1
106175,0
106182,0
106186,0
106188,1
106189,0
106192,1
106214,1
106217,1
106220,0
106222,1
106224,1
106234,0
106237,0
106238,1
106240,1
106247,1
106261,1
106262,0
106266,1
106269,1
106270,1
106284,0
106302,1
106305,1
106307,0
106312,1
106314,0
106318,0
106352,0
106364,0
106390,1
106400,1
106410,1
106421,0
106433,0
106434,1
106439,0
106445,0
106446,1
106457,1
106463,1
106475,0
106476,1
106483,1
106491,1
106494,1
106497,1
106501,1
106503,0
106509,1
106518,1
106523,1
106529,1
106534,0
106548,0
106554,0
106560,1
106564,1
106569,0
106575,0
106578,1
106582,1
106587,1
106591,1
106593,1
106606,1
106607,0
106614,0
106617,1
106619,0
106625,0
106630,1
106639,1
106649,1
106655,1
106659,1
106662,1
106664,1
106668,1
106671,1
106673,1
106675,1
106678,1
106686,1
106696,0
106699,0
106710,1
106744,1
106746,0
106756,1
106763,1
106764,1
106776,1
106779,0
106791,1
106802,1
106815,1
106850,0
106862,1
106865,0
106871,1
106877,1
106878,1
106881,0
106888,1
106901,0
106907,1
106913,1
106922,1
106929,1
106951,1
106958,1
106964,1
106977,1
106981,0
106990,0
106994,0
106999,0
107003,1
107004,1
107006,1
107009,1
107023,1
107026,1
107039,1
107042,0
107056,0
107060,1
107067,1
107123,1
107128,1
107132,1
107137,0
107139,0
107158,1
107165,1
107174,1
107177,1
107182,1
107183,1
107195,1
107198,0
107199,1
107235,0
107237,0
107241,0
107245,1
107251,0
107252,1
107253,1
107254,0
107271,1
107272,1
107277,0
107287,1
107290,0
107294,1
107305,0
107361,1
107389,0
107400,1
107408,0
107415,0
107422,1
107432,1
107443,1
107455,1
107480,1
107490,1
107491,1
107495,1
107496,1
107514,1
107521,1
107527,0
107538,0
107545,1
107551,0
107561,1
107569,0
107573,1
107580,0
107587,0
107593,1
107600,1
107603,0
107605,1
107615,0
107629,0
107634,1
107641,0
107644,1
107657,1
107664,1
107673,1
107677,1
107692,1
107701,1
107702,1
107705,1
107719,0
107720,0
107726,1
107737,1
107738,1
107757,1
107758,1
107760,0
107763,1
107774,1
107793,0
107801,0
107807,1
107812,1
107821,1
107829,1
107844,1
107847,1
107848,1
107850,0
107852,1
107854,0
107857,1
107868,0
107879,1
107881,1
107888,1
107895,1
107909,0
107910,1
107913,0
107936,1
107937,1
107946,0
107949,1
107955,0
107961,0
107962,1
107968,1
107983,0
107984,1
107992,0
108000,1
108007,1
108020,0
108022,1
108028,1
108033,1
108034,1
108042,0
108054,0
108073,1
108077,1
108088,0
108091,0
108093,1
108098,1
108101,1
108112,1
108114,1
108125,1
108127,1
108144,1
108146,1
108150,0
108163,1
108170,0
108179,1
108204,1
108220,1
108226,1
108232,1
108240,1
108245,1
108255,0
108287,0
108290,1
108292,1
108296,1
108299,0
108300,1
108313,0
108319,1
108321,1
108358,0
108360,0
108362,1
108366,1
108376,1
108381,0
108397,1
108398,0
108401,1
108421,1
108423,1
108429,1
108442,1
108445,1
108447,0
108461,1
108489,1
108492,0
108505,0
108506,1
108517,0
108521,1
108526,1
108535,1
108549,1
108551,1
108563,1
108574,1
108576,0
108580,1
108586,1
108593,1
108596,0
108597,1
108622,1
108634,0
108636,1
108642,1
108662,1
108682,0
108684,1
108687,0
108706,1
108727,0
108740,1
108749,0
108765,1
108767,0
108783,0
108806,1
108827,0
108835,1
108838,1
108845,1
108852,1
108855,1
108856,0
108870,0
108873,1
108876,1
108887,0
108890,1
108893,1
108907,0
108911,0
108912,1
108927,1
108930,1
108932,1
108936,1
108938,1
108945,1
108953,1
108954,0
108979,1
108983,0
108987,1
108989,1
108990,0
108995,1
109003,1
109004,0
109035,1
109039,1
109063,1
109071,0
109073,1
109080,1
109085,1
109087,0
109099,1
109100,0
109108,1
109117,1
109118,1
109126,1
109130,1
109156,1
109167,1
109175,1
109177,1
109184,1
109186,1
109187,0
109202,1
109210,1
109215,0
109224,1
109229,0
109233,1
109235,0
109245,1
109249,1
109252,0
109255,1
109269,1
109276,1
109277,1
109293,1
109305,1
109311,0
109314,1
109323,0
109327,1
109343,0
109348,1
109356,1
109360,1
109362,1
109368,1
109369,1
109388,0
109393,1
109404,1
109411,1
109412,1
109414,0
109425,1
109433,0
109450,1
109454,0
109460,0
109491,1
109499,1
109513,1
109534,1
109537,1
109541,1
109550,0
109551,0
109552,1
109554,1
109555,0
109559,1
109568,1
109569,0
109571,1
109574,1
109582,1
109586,1
109605,1
109612,0
109634,1
109638,1
109639,0
109644,1
109646,1
109654,1
109673,1
109678,0
109700,0
109729,1
109730,0
109736,1
109744,1
109752,1
109753,0
109763,1
109766,1
109779,1
109785,0
109792,0
109797,1
109802,1
109805,1
109820,0
109826,1
109828,1
109835,0
109836,1
109850,1
109857,1
109858,1
109865,1
109868,1
109880,1
109900,0
109903,0
109905,1
109913,1
109927,0
109933,1
109938,1
109955,1
109971,0
109976,0
109985,1
109992,0
110010,1
110018,1
110020,0
110048,1
110056,1
110061,1
110064,1
110070,0
110072,0
110090,1
110093,1
110098,1
110099,0
110104,0
110106,0
110110,1
110134,0
110141,1
110142,1
110158,0
110165,0
110174,0
110179,1
110193,0
110199,1
110201,1
110213,1
110219,1
110225,1
110227,1
110230,0
110240,0
110243,1
110248,1
110255,1
110262,1
110263,1
110269,0
110270,1
110275,1
110285,0
110286,0
110298,0
110305,1
110309,0
110320,1
110325,0
110331,1
110338,0
110346,1
110353,1
110356,0
110358,1
110360,1
110372,1
110376,0
110381,1
110383,1
110410,0
110423,1
110429,1
110431,0
110432,1
110440,0
110446,1
110451,1
110454,1
110456,0
110459,0
110475,1
110478,1
110487,1
110497,0
110499,1
110501,0
110511,1
110517,1
110527,0
110530,1
110534,0
110544,1
110545,0
110557,1
110561,0
110568,0
110573,0
110574,0
110582,1
110587,1
110600,1
110622,1
110634,1
110652,1
110653,0
110654,0
110656,1
110666,1
110668,1
110669,0
110670,1
110671,1
110674,0
110678,0
110679,0
110696,0
110708,0
110709,1
110710,0
110715,0
110722,1
110760,1
110767,0
110771,0
110776,1
110791,1
110792,1
110796,1
110802,1
110824,1
110828,1
110829,0
110831,0
110843,1
110844,1
110847,1
110848,1
110885,1
110900,1
110902,1
110913,0
110914,1
110918,1
110919,0
110937,0
110940,1
110948,1
110956,1
110957,1
110989,1
110991,1
110996,1
111000,1
111010,1
111022,1
111023,1
111025,1
111033,1
111035,0
111038,0
111046,0
111048,1
111061,0
111069,1
111079,1
111082,1
111086,1
111087,0
111089,0
111091,1
111095,0
111099,1
111109,0
111119,1
111127,0
111130,0
111136,0
111137,0
111147,1
111149,1
111153,1
111192,1
111218,1
111219,0
111223,1
111235,1
111247,1
111248,1
111258,1
111262,0
111263,1
111264,1
111268,0
111276,1
111292,0
111295,1
111302,1
111324,0
111338,1
111341,1
111342,0
111355,0
111356,0
111368,0
111380,1
111382,1
111383,1
111387,0
111401,0
111403,0
111408,0
111413,1
111422,1
111423,1
111449,0
111460,0
111464,1
111477,1
111481,1
111524,1
111533,0
111543,0
111544,1
111552,0
111559,0
111597,1
111608,1
111613,1
111614,1
111616,0
111639,0
111645,1
111652,1
111656,1
111659,1
111679,1
111690,0
111702,0
111716,1
111721,1
111744,1
111749,1
111754,1
111783,0
111788,0
111790,1
111792,1
111795,1
111796,1
111813,1
111822,0
111826,0
111836,1
111842,0
111844,1
111846,1
111849,1
111858,0
111873,1
111876,0
111883,1
111889,0
111900,0
111907,0
111911,0
111914,1
111915,1
111929,1
111945,1
111947,1
111948,1
111959,1
111976,1
111982,1
111989,0
111990,0
112003,1
112004,1
112018,1
112023,1
112025,1
112040,1
112042,1
112044,1
112048,1
112071,0
112079,1
112080,1
112092,1
112095,1
112105,1
112110,1
112123,1
112128,1
112130,0
112139,1
112141,1
112142,1
112148,1
112150,1
112157,1
112158,1
112165,0
112172,1
112188,1
112198,0
112203,1
112216,1
112218,1
112223,0
112227,0
112249,1
112267,1
112272,0
112282,1
112284,1
112287,1
112290,1
112302,1
112315,0
112326,1
112337,1
112338,0
112343,0
112356,0
112360,1
112362,1
112376,1
112385,1
112387,1
112405,0
112406,1
112411,1
112421,1
112430,1
112433,1
112440,1
112442,1
112446,0
112450,1
112465,0
112480,0
112482,1
112484,0
112488,0
112489,1
112493,0
112495,0
112502,1
112508,0
112520,0
112527,0
112537,1
112539,1
112543,1
112554,1
112556,0
112564,1
112568,0
112574,1
112581,1
112595,1
112599,1
112607,0
112620,0
112622,1
112631,0
112633,0
112643,1
112644,1
112647,1
112671,0
112677,0
112683,1
112699,1
112703,1
112705,1
112708,0
112713,1
112716,1
112729,1
112735,1
112757,0
112758,1
112768,1
112771,1
112773,0
112777,1
112782,1
112785,1
112792,0
112804,1
112809,1
112823,1
112837,0
112841,1
112842,1
112850,1
112853,1
112857,0
112873,0
112888,1
112896,0
112899,0
112913,1
112920,1
112925,1
112926,1
112933,0
112940,1
112941,1
112946,1
112948,1
112949,0
112967,1
112968,0
112976,1
112978,1
112988,1
113013,0
113015,0
113018,1
113021,0
113022,1
113025,1
113027,1
113030,1
113036,0
113043,0
113046,1
113057,0
113061,1
113063,0
113072,1
113074,0
113076,1
113103,0
113117,0
113125,1
113127,1
113132,1
113139,1
113156,1
113157,1
113158,1
113165,1
113178,0
113189,1
113193,1
113197,1
113200,1
113205,0
113210,1
113215,1
113219,1
113221,1
113228,0
113229,1
113238,1
113247,0
113279,1
113280,1
113281,1
113283,0
113296,0
113308,0
113318,1
113324,1
113331,1
113336,0
113342,0
113345,0
113349,1
113351,1
113355,0
113362,0
113368,1
113378,1
113383,1
113395,1
113398,1
113400,1
113402,1
113416,1
113419,0
113427,1
113450,1
113459,1
113460,1
113465,1
113487,0
113488,0
113492,1
113494,1
113496,1
113498,1
113499,1
113503,0
113509,1
113527,1
113555,1
113556,1
113563,1
113568,1
113569,0
113570,1
113575,1
113581,1
113586,0
113596,1
113599,0
113605,1
113609,1
113618,1
113619,1
113633,1
113634,1
113636,1
113644,1
113645,1
113661,1
113665,0
113671,1
113673,0
113675,1
113684,1
113687,0
113701,1
113704,1
113705,0
113713,0
113720,1
113725,1
113728,1
113733,1
113736,1
113743,1
113751,1
113760,1
113765,0
113767,1
113784,0
113786,1
113795,1
113810,0
113817,1
113833,1
113835,1
113836,1
113837,1
113839,0
113843,0
113851,1
113852,0
113874,0
113886,1
113898,0
113909,1
113911,1
113920,1
113935,1
113943,1
113944,0
113945,1
113946,1
113947,1
113961,0
113969,1
113993,1
113994,1
113995,1
113999,1
114012,1
114017,1
114027,0
114035,1
114039,1
114043,1
114044,0
114054,1
114060,1
114068,1
114083,0
114101,1
114103,1
114109,1
114121,1
114123,0
114124,1
114126,1
114133,1
114144,1
114156,1
114161,1
114166,1
114210,1
114216,1
114227,1
114230,1
114241,1
114244,0
114257,1
114260,1
114278,1
114281,1
114295,1
114297,1
114300,0
114309,0
114318,1
114325,1
114329,1
114336,1
114352,1
114374,0
114375,0
114376,1
114385,1
114386,1
114387,1
114398,1
114400,0
114414,0
114418,1
114419,0
114422,0
114432,0
114437,1
114440,1
114454,1
114455,1
114466,1
114467,0
114475,0
114490,1
114501,1
114502,1
114503,1
114505,0
114507,1
114532,1
114537,1
114564,0
114565,1
114569,1
114570,0
114575,1
114591,1
114607,1
114608,1
114611,1
114617,0
114632,1
114633,0
114634,0
114642,1
114649,0
114650,1
114655,1
114678,1
114703,0
114718,1
114720,1
114722,1
114735,1
114739,1
114747,0
114756,1
114776,1
114779,1
114784,1
114800,1
114802,0
114817,1
114865,1
114869,1
114875,1
114878,1
114887,0
114896,0
114898,1
114935,0
114936,1
114937,1
114940,0
114942,0
114946,0
114949,0
114951,1
114955,1
114959,0
114964,0
114967,1
114976,1
114978,0
114982,0
114985,0
115017,1
115022,1
115028,1
115033,1
115037,0
115050,0
115074,0
115088,1
115108,1
115129,0
115141,1
115163,0
115176,1
115179,1
115180,1
115190,0
115201,0
115207,1
115213,1
115228,1
115240,1
115243,1
115248,1
115260,1
115261,1
115265,1
115277,1
115280,1
115289,0
115290,0
115294,1
115305,1
115308,0
115312,0
115325,1
115328,1
115330,1
115331,1
115335,1
115350,1
115355,1
115356,0
115357,1
115359,1
115360,1
115370,1
115379,1
115396,1
115439,0
115485,1
115490,1
115496,1
115512,1
115513,1
115537,1
115540,0
115542,1
115555,1
115558,1
115574,1
115582,0
115586,0
115601,1
115609,0
115613,0
115623,1
115624,1
115625,1
115630,1
115640,0
115663,1
115668,1
115670,1
115680,1
115683,0
115688,0
115693,1
115703,1
115708,1
115722,0
115724,1
115737,0
115746,0
115749,1
115763,1
115771,0
115780,1
115787,1
115803,0
115815,0
115828,1
115841,1
115843,0
115852,1
115856,1
115861,1
115864,0
115867,0
115872,0
115881,0
115890,0
115891,1
115905,0
115915,1
115953,1
115960,0
115961,1
115967,1
115980,1
115983,1
115988,0
116021,1
116038,1
116053,0
116055,1
116073,0
116113,0
116136,1
116137,1
116145,0
116150,0
116151,1
116157,0
116175,1
116182,1
116192,1
116202,1
116205,0
116207,1
116225,0
116227,1
116245,1
116252,1
116254,1
116273,0
116275,1
116280,0
116286,1
116289,0
116299,1
116301,1
116311,1
116314,0
116325,1
116329,0
116330,1
116346,1
116356,1
116365,1
116377,1
116394,0
116425,0
116437,1
116447,0
116451,1
116473,1
116476,1
116478,0
116492,1
116493,0
116504,1
116512,1
116517,1
116540,1
116547,1
116548,0
116560,1
116581,1
116582,1
116583,1
116590,1
116602,0
116607,0
116631,1
116636,1
116637,1
116641,0
116648,1
116656,0
116659,0
116663,0
116664,1
116675,1
116682,1
116684,1
116688,1
116703,1
116704,1
116706,1
116715,1
116716,1
116717,1
116724,1
116727,0
116732,1
116736,1
116744,0
116750,0
116752,1
116753,1
116756,1
116757,1
116758,1
116775,0
116777,1
116780,0
116785,1
116791,1
116792,1
116802,0
116804,1
116814,0
116827,0
116830,0
116832,0
116846,0
116852,1
116861,1
116870,1
116882,0
116893,1
116897,1
116898,1
116900,1
116905,1
116907,1
116914,1
116916,1
116936,1
116949,1
116950,1
116953,0
116954,1
116956,1
116958,0
116960,1
116962,1
116969,1
116976,1
116982,1
116989,1
116992,0
116999,1
117005,1
117014,1
117035,1
117036,0
117049,1
117051,1
117056,0
117065,1
117071,1
117131,1
117148,1
117176,1
117183,1
117185,1
117193,1
117195,1
117200,1
117203,0
117204,1
117216,1
117218,1
117222,1
117231,0
117243,0
117251,1
117260,1
117292,1
117328,0
117336,1
117338,1
117339,0
117354,0
117372,1
117376,1
117383,1
117395,1
117425,1
117448,1
117452,1
117455,1
117456,1
117466,0
117477,0
117482,1
117488,1
117492,1
117509,1
117510,1
117512,0
117515,1
117516,1
117517,1
117523,1
117542,1
117579,1
117588,0
117590,0
117596,0
117602,0
117624,0
117630,0
117637,1
117654,1
117657,1
117662,1
117669,1
117670,1
117675,0
117682,1
117693,0
117694,0
117702,1
117709,1
117713,0
117717,1
117722,1
117727,0
117738,1
117756,1
117762,1
117768,0
117791,0
117798,0
117806,0
117808,0
117812,1
117813,1
117826,1
117827,0
117830,0
117833,1
117835,1
117852,0
117874,0
117884,1
117897,0
117902,1
117908,1
117910,1
117914,1
117921,0
117925,1
117939,0
117944,0
117958,0
117959,1
117960,0
117961,1
117963,0
117965,0
117968,1
117969,1
117972,0
117974,1
117983,0
117985,1
117989,1
117992,1
117995,1
118010,0
118019,1
118024,0
118027,1
118047,0
118048,1
118056,0
118058,1
118072,1
118093,1
118095,0
118105,1
118116,0
118117,1
118124,0
118128,1
118129,1
118131,1
118142,1
118145,0
118149,1
118151,1
118157,0
118170,1
118182,1
118194,0
118198,1
118201,1
118212,1
118223,1
118226,1
118227,1
118232,1
118233,0
118236,1
118242,1
118259,1
118263,1
118279,1
118288,1
118289,1
118290,1
118293,1
118307,0
118308,1
118314,1
118315,1
118326,1
118339,1
118340,1
118342,1
118350,1
118351,1
118354,1
118358,1
118362,1
118363,0
118364,1
118378,0
118388,1
118397,1
118413,0
118422,1
118427,1
118470,0
118477,1
118482,1
118495,1
118501,1
118505,0
118512,1
118522,0
118526,0
118543,1
118550,0
118556,1
118563,1
118566,1
118582,1
118595,1
118597,0
118606,0
118608,1
118610,1
118611,1
118619,1
118625,1
118631,1
118633,1
118636,0
118640,1
118670,0
118671,1
118677,1
118685,1
118688,1
118689,1
118693,1
118699,0
118709,1
118713,0
118717,1
118718,1
118734,1
118741,0
118742,1
118749,1
118751,1
118752,1
118760,1
118764,1
118772,1
118773,1
118774,1
118776,1
118778,1
118798,1
118816,0
118824,0
118846,1
118855,1
118858,0
118863,1
118866,1
118869,1
118874,1
118880,0
118882,0
118884,1
118896,1
118906,1
118912,0
118913,1
118914,1
118919,0
118927,1
118955,1
118959,1
118974,1
118996,1
118998,1
119006,1
119023,0
119027,1
119032,1
119043,0
119048,1
119052,1
119053,1
119055,0
119056,0
119065,1
119088,0
119091,0
119108,0
119121,1
119125,1
119131,1
119135,1
119147,1
119153,1
119165,1
119173,1
119180,0
119186,1
119191,1
119193,1
119198,1
119218,1
119225,1
119232,1
119240,1
119246,1
119247,0
119250,1
119265,1
119267,0
119274,0
119286,1
119292,1
119308,0
119320,1
119326,0
119331,0
119334,0
119335,1
119339,1
119345,1
119348,1
119349,0
119362,1
119382,0
119384,1
119392,0
119394,1
119397,1
119398,1
119399,1
119408,1
119413,0
119421,1
119424,0
119425,1
119426,0
119431,1
119438,1
119442,1
119447,1
119472,0
119496,0
119527,1
119528,0
119529,0
119541,1
119559,1
119562,1
119563,1
119575,0
119576,1
119583,0
119596,1
119619,0
119620,1
119630,0
119637,1
119638,1
119648,1
119659,1
119675,0
119679,1
119687,1
119698,1
119720,1
119722,0
119724,1
119725,1
119735,1
119736,0
119738,1
119774,1
119783,1
119788,1
119790,0
119802,1
119813,0
119840,1
119842,1
119853,1
119862,1
119869,0
119879,0
119881,0
119882,1
119884,1
119886,0
119888,1
119899,1
119903,1
119914,0
119923,0
119928,1
119931,1
119937,1
119946,0
119962,0
119987,0
119991,0
120003,0
120013,1
120015,1
120022,0
120052,1
120057,1
120063,1
120070,1
120077,0
120084,0
120088,1
120092,1
120094,1
120104,0
120107,1
120110,1
120112,1
120115,1
120124,1
120133,0
120134,1
120143,1
120144,1
120146,1
120171,0
120177,1
120205,1
120206,1
120221,1
120227,0
120235,1
120256,1
120267,0
120268,1
120278,1
120310,0
120313,1
120322,1
120323,0
120342,1
120344,1
120369,0
120370,1
120373,0
120390,0
120392,1
120396,1
120397,1
120400,0
120423,1
120433,1
120449,1
120451,0
120454,1
120461,0
120463,1
120472,1
120492,0
120494,1
120506,0
120508,1
120511,1
120512,1
120514,1
120530,1
120540,0
120546,1
120557,1
120559,1
120561,1
120582,0
120587,1
120594,0
120604,1
120610,1
120614,1
120622,1
120625,0
120632,1
120640,1
120642,1
120645,0
120657,1
120660,1
120666,1
120675,1
120683,0
120686,1
120704,1
120710,1
120718,1
120735,0
120736,0
120744,1
120758,0
120759,1
120776,0
120779,1
120785,0
120811,1
120815,1
